,MI_Values,target_group
150,0.03839270225800373,retail
99,0.037897859579419046,retailer
23,0.029909634010506503,sale
39,0.02576044929192811,store
225,0.02195882229969337,commerce
310,0.02151661947782424,rule
143,0.021237091200382086,among
93,0.020861469743567618,quarter
478,0.019916901407261545,shopper
611,0.01718963310463062,japan
263,0.01686931154960991,chain
737,0.016088908396674872,century
585,0.016047187687404874,regulation
406,0.015841809099511384,agency
392,0.01583131378733804,acquisition
594,0.015803892412755483,size
754,0.015673560472080128,larger
700,0.015523966714485082,shop
117,0.015412719513103523,walmart
212,0.015267696383238105,delivery
172,0.014885837828534365,every
55,0.014779016359620645,customer
70,0.014631584290840216,plan
36,0.01457422871108549,much
402,0.01452119471311697,within
72,0.014511891879647187,financial
778,0.01435573303297799,computing
513,0.014177835690825757,twitter
231,0.014149630035944272,often
568,0.01414651320226712,live
323,0.014085080216918344,job
342,0.013890607786158915,away
105,0.01386322607790813,should
4,0.013714858644530148,amazon
730,0.013645625354962831,sent
130,0.013577047637823858,sell
281,0.013569324401069949,example
805,0.013216610405456075,education
487,0.013008408599342047,history
259,0.012790160817209628,european
125,0.012330061158688954,risk
22,0.012323822295322584,make
228,0.012158279991923981,line
10,0.01215322300643007,say
506,0.012132193693174864,amount
975,0.012099760707117158,ground
396,0.012075034353138392,statement
726,0.012064817273925721,holiday
388,0.011991426640454605,finance
548,0.011955896252148435,industrial
580,0.011941263248398615,investing
818,0.011929827607722654,love
107,0.01192067983105538,point
758,0.01186728942665738,related
131,0.011773489127808956,know
189,0.011720127410947745,official
964,0.011674637296740897,subscription
885,0.011575507889854952,manufacturer
366,0.011535394204664318,sold
823,0.011491920487158858,improve
34,0.01146635036059429,bank
935,0.011426457965315606,sound
712,0.011409924517312042,hundred
44,0.011267073337609457,government
752,0.011215908700246358,chip
319,0.011169029272988906,others
650,0.011034651692989339,voice
159,0.01085796366750058,digital
273,0.01085222777629391,selling
986,0.010842161112970983,particular
667,0.010706579587713039,wealth
234,0.01068184160046548,microsoft
547,0.010578233627436484,hope
330,0.010573517838743163,central
469,0.01051255651455918,course
795,0.010509869925801052,compete
445,0.01044525687982678,shopping
312,0.010388160964457382,software
941,0.01037140898012856,specific
111,0.010370491869666099,right
154,0.01029688454442601,profit
839,0.010280395194306235,justice
190,0.010249304973954043,level
138,0.010162862338649603,house
536,0.010124263235225639,grocery
254,0.010105352555874747,political
759,0.010098940602520923,instagram
192,0.01002978695726564,general
203,0.010029775900898263,third
345,0.010009788709378853,idea
30,0.010001492950990842,trump
731,0.009945354255080252,middle
995,0.009906326822592293,couple
912,0.0099041860421627,plant
982,0.009879658633077604,original
380,0.009875089761920641,ever
109,0.009828104010210392,system
69,0.009799965158153512,going
305,0.00976979402620981,added
186,0.009766691496684299,trading
41,0.009759323313285995,growth
187,0.00959736148290502,issue
368,0.009522723641885333,development
472,0.00948717842627178,outside
420,0.009423703027827246,view
728,0.00928335640147182,banking
715,0.009251531071918784,labor
24,0.009249901258829851,china
440,0.00924379166458289,write
147,0.009151503181035858,power
999,0.009119005548607673,movie
993,0.009111591095847471,supplier
864,0.009110430618688437,someone
979,0.009105852923415148,massive
686,0.009105559696554577,survey
524,0.0090802646514212,estate
998,0.00906967871899722,continues
958,0.009059230063122481,produce
766,0.009002069789153078,editor
978,0.008979278728156181,insurer
637,0.008936023270761151,journal
648,0.00891902960781188,season
670,0.008900894376045354,drop
705,0.008860835784434196,adviser
198,0.00882630402064466,family
53,0.008785019774290914,cost
226,0.008777378413983739,recently
422,0.008764224580539937,longer
519,0.008687204683506478,charge
45,0.008673414075451191,country
15,0.008655417968014723,investor
886,0.00865296451769404,majority
800,0.008642936281602065,contact
776,0.008593393939925642,wanted
435,0.008576792274989753,ahead
588,0.008568075811344444,union
734,0.008545273594962266,pension
900,0.008538609283159415,front
957,0.008530454958835199,thinking
97,0.008453870309333755,thing
914,0.008386198533184341,sport
500,0.008346937063378856,traditional
1,0.008311692717986263,year
183,0.008264903948045355,life
871,0.008211365393639314,answer
128,0.008148115481945162,already
116,0.008120802739225885,change
79,0.007991604313112077,online
466,0.007938166684153813,venture
148,0.007923826912767051,medium
855,0.007901647858324035,category
679,0.007885520563504445,sense
218,0.007880589045362152,place
193,0.007839041760057341,tariff
115,0.007804914070047575,economy
930,0.007795296887159742,owns
913,0.007776669829816729,robert
2,0.007762829823351414,content
868,0.007720103408886514,author
457,0.0076799196782315615,iphone
587,0.007634463571767558,bitcoin
676,0.007605786373137802,thought
264,0.007577316927454447,netflix
46,0.007572989204482239,still
165,0.0075683477525794185,private
412,0.0075535086370381865,email
451,0.007531726424363283,emerging
223,0.007499729019507795,corporate
343,0.007498225265409442,foreign
31,0.007445546468034969,many
42,0.007428046823848344,week
583,0.00742722211786595,forecast
680,0.007425787130378891,goal
302,0.007402061725783726,account
538,0.007397245169993738,london
68,0.0073966521945283414,back
627,0.007390737406211656,feature
33,0.007380394608711649,world
278,0.007326109772338052,however
426,0.00725286080134846,loss
848,0.007245159713948235,expand
121,0.007231070616797064,earnings
379,0.0072056900354591225,whole
951,0.007194106820321622,mind
714,0.007175420494078821,additional
222,0.00713888405554286,bond
436,0.0071383201022943155,believe
976,0.007018999858224184,situation
299,0.0068823697999875755,never
806,0.006819727816478993,blockchain
280,0.006817245578277564,leader
260,0.006804884749538331,find
399,0.006801790415689624,parent
63,0.0067330239844194395,industry
102,0.006730506168027839,share
856,0.006721555767604581,border
13,0.006701695518928297,billion
514,0.006683478287131672,shift
916,0.006675806834173015,one
502,0.006652088623443797,increased
296,0.006649411056774968,lower
559,0.0066480137493516445,soon
624,0.006646069571772495,held
518,0.006644188033048115,article
530,0.006612447259894516,car
171,0.006601380873644702,likely
992,0.006595952521008419,skill
129,0.006592172278503172,user
554,0.006585562136372403,meanwhile
704,0.00657531814934087,trend
578,0.006552215126881311,leave
643,0.006517101332154329,reach
539,0.006489770751895829,buyer
983,0.006485477765529657,living
7,0.00647547345392252,like
410,0.006439530743512778,hold
126,0.0064372065305353665,policy
813,0.006407558040560479,trillion
574,0.006375503068479116,ability
546,0.006375376317634407,study
439,0.006367073400704637,following
794,0.006356130111506486,plus
697,0.006337061454899429,beijing
790,0.006319084406697595,investigation
535,0.006315529499524741,available
17,0.006315263713683628,price
363,0.006242424738059915,taking
407,0.0062387050903292,late
261,0.006181121030948367,day
95,0.006178461433087534,between
599,0.006166834598063442,young
405,0.00613967543165117,mobile
969,0.006071084643735514,filing
369,0.006066546920660443,exchange
522,0.006056901964423433,force
928,0.006054574604817509,seven
887,0.006047120615167101,screen
276,0.0060183022143893705,reported
173,0.0060154790151989435,become
710,0.005989344135720831,allow
450,0.00597339632343008,kind
251,0.005935322617454775,woman
867,0.005869081187283465,shipping
307,0.005846148935868323,opportunity
411,0.005837335767326701,challenge
634,0.005806621004558421,discount
966,0.005780590592514123,eight
837,0.005762062705297888,russian
21,0.005744414058401093,market_moving
713,0.005626467819106029,launched
761,0.0055173063547235834,brexit
943,0.005501271643505001,defense
332,0.0054580509135746524,sign
311,0.005417697073901495,officer
777,0.005377124765016061,manufacturing
600,0.005307716984890742,minister
169,0.005287319118150169,office
840,0.00525621861388248,go
255,0.005238307167464873,area
256,0.0052270006399792734,nearly
52,0.005216731380492723,firm
782,0.005214768871152131,previous
56,0.005184643907852449,work
920,0.0051784363920597265,inside
646,0.005153730977507598,partnership
881,0.005133787676972812,moved
461,0.005097937597493107,fact
454,0.005087630220393713,role
515,0.005079175277414194,along
610,0.005071358902910328,music
160,0.005069238893339989,used
249,0.005042314909434964,potential
784,0.005040597276104064,balance
245,0.0050166810183895905,national
854,0.0050127287981036606,direct
579,0.004967108178030033,musk
765,0.004953730556854774,stay
460,0.004951839581544215,whose
265,0.004909323939259913,device
161,0.004904406638707837,called
49,0.004897923379862723,president
812,0.004866003816845099,solution
832,0.004844101771142251,cover
853,0.0048276212228479665,changed
755,0.0047859427241168095,night
371,0.004737639085115264,always
572,0.004718800545001622,popular
915,0.004716610883922057,alone
570,0.004713991825285202,portfolio
636,0.004705833424003325,quality
257,0.004658135738436542,school
437,0.004630942161024887,court
378,0.004609742830071761,coming
104,0.004609153264338639,term
748,0.004569251585388345,canadian
852,0.004556955166589605,get
608,0.004516108405257402,near
14,0.004490987758738241,time
545,0.004398165275286914,tax
533,0.004369121475354731,together
883,0.004362815914096041,factory
929,0.004362422866591054,seeking
793,0.004289718218389416,silicon
879,0.004263433415105711,field
613,0.004256550047022634,push
875,0.004250654533921594,division
120,0.004228831232942154,look
430,0.004217537118256454,asked
350,0.004211152039137467,build
738,0.00419697409141051,letter
123,0.004192469794949805,economic
850,0.0041829567650313315,helping
239,0.004160974193022193,party
521,0.0041594084244138685,agreement
137,0.004158123542404191,might
484,0.004156133063648371,spent
898,0.00413595472273709,committee
520,0.004126584843947123,familiar
582,0.00410295680316497,community
922,0.004100835226449107,simply
653,0.004098195596708987,fiscal
215,0.004097753190331677,target
180,0.004047077388060094,problem
177,0.004031388544249781,debt
717,0.004002953081173377,housing
211,0.003955065446324957,benefit
157,0.003953867533226463,street
750,0.003948533584885672,choice
517,0.0039028243605054858,advertising
327,0.003900057687437064,currency
509,0.00389827562338918,fortune
693,0.00387649086055597,anything
301,0.0038583233798377137,strong
209,0.0038281303550082857,growing
821,0.003817107968800082,moment
735,0.0038028566855043966,michael
58,0.0037394913071615576,trade
334,0.003676961131384271,buying
62,0.0036499621910421887,google
324,0.003637834463678491,rival
174,0.003611802551315213,expected
858,0.003611756500883301,common
293,0.0036003674871951663,building
622,0.0035838311747842244,grow
57,0.0035757088335164333,high
284,0.003574540151899175,demand
819,0.0035297380351735352,nothing
47,0.003506645561378585,state
122,0.0034898692239415663,against
294,0.003480328778136643,later
424,0.003433264253459134,item
362,0.003404602790987532,worth
616,0.0033968018236207875,became
827,0.0033841387475306295,gave
229,0.003381849936736181,using
213,0.0033809514312141964,wall
9,0.0033695324135316618,people
336,0.0033532205293285156,administration
720,0.003351740401236203,main
540,0.003350472093219814,event
665,0.0033416123353666727,expectation
427,0.00326636136927827,loan
433,0.003238833822528653,energy
283,0.0032341489495912867,income
499,0.0032229985568035247,room
282,0.0032213736572954677,control
826,0.0032125017517776744,worry
331,0.0030923349756903917,washington
694,0.0030764622952279552,innovation
924,0.0030739236198942255,travel
360,0.0030490287253133186,payment
668,0.003041151704556544,expensive
361,0.003004303112532858,hard
647,0.002999685298912258,computer
617,0.002974155324720673,driving
909,0.0029726766691595685,continued
134,0.0029301266549510707,move
678,0.0029294222099962575,previously
947,0.0029105906870798837,kid
939,0.002879362879363745,hospital
96,0.002878462432165385,next
335,0.0028710904162343454,took
598,0.0028105090257166676,startup
94,0.002804337347786845,public
401,0.002801594675680752,property
432,0.0027960516234080135,contract
274,0.0027089110437841235,found
889,0.0026614181261617187,brought
101,0.0026587258661494584,around
490,0.0026074343735971173,figure
971,0.0025392337747016658,pretty
237,0.0024796972552076912,four
639,0.00246745805712667,package
799,0.002410462612164599,special
708,0.0024089525463766304,seems
565,0.002388170061325745,above
620,0.0023827268646134936,expert
811,0.002378207587144354,fourth
593,0.0023749756138391476,budget
604,0.0023513245892492485,regulator
444,0.002331291828355786,unit
205,0.0023252372172883895,without
119,0.0023145628018095277,number
328,0.002312155496383639,competition
321,0.002310103985044387,great
389,0.00228340076127731,holding
374,0.0022789272336811717,focus
967,0.0022668489154034077,mostly
404,0.00225383306839122,instead
510,0.002244426185834758,margin
641,0.002235108038952438,standard
902,0.002197175733367862,message
962,0.00215565707130283,culture
835,0.002140646413329561,hedge
431,0.0021373195613276774,play
309,0.0021324875147097355,offering
638,0.0020823141949095625,starting
673,0.0020741301022704217,saudi
977,0.002072320713458753,hasn
135,0.002046868005174174,worker
727,0.002034229305301727,version
797,0.002032525673363983,stand
787,0.0020283273713357364,attention
26,0.002009766805600499,data
338,0.0020010399793559674,election
597,0.0020004563861992786,track
108,0.001993087302556873,help
355,0.0019863534456268095,shareholder
441,0.0019681721156501464,clear
88,0.0019647337060950676,report
649,0.0019607464992954515,worked
526,0.001942054157478612,step
872,0.0019205675480589157,candidate
801,0.001916099172292407,volatility
395,0.00188089642560052,client
290,0.0018577861553332742,video
498,0.0018371835159560757,action
393,0.001833078005964106,paid
690,0.0018237483535161747,thousand
529,0.001803285818863909,republican
185,0.0017397955909386198,small
534,0.0017250766407419516,black
841,0.0017151381837108293,directly
955,0.0017006082824673197,match
590,0.0016584040068299277,owned
337,0.001654489821064642,left
663,0.001648211284446699,currently
919,0.001639975156316309,round
421,0.0016357371264186238,vehicle
716,0.0015874009048468807,type
503,0.0015687458227056084,performance
773,0.0015326195212428395,reserve
775,0.0015047882752627917,either
859,0.0014413372531927315,sort
358,0.0014334084206810704,rising
781,0.001428233221310915,apps
792,0.0013972415352780931,regulatory
188,0.0013774128304862021,large
736,0.0013767924987249103,commercial
132,0.0013766690569712026,better
467,0.0013523492882747679,must
91,0.0013508391721299695,city
532,0.0013357842623180627,search
400,0.0013150989793815349,until
878,0.0012997957236513535,initial
561,0.0012699890411786985,competitor
339,0.0012296746837108241,person
688,0.0012268076417025764,goldman
391,0.001212854810841657,pressure
896,0.0011969393453987731,resource
279,0.0011811957142418006,rise
221,0.0011777263335552846,comment
414,0.0011682382322162344,senior
692,0.0011671671213535628,invest
658,0.0011652752670292532,meet
164,0.0011577451263615757,average
606,0.0011363285623424701,adding
671,0.0011347626325903803,self
628,0.0011314819904508777,scale
141,0.0011192378897944,food
961,0.0010885981531174593,reality
573,0.001085990622785804,success
745,0.001076243825836265,positive
206,0.0010590612533685206,manager
635,0.0010524688631365908,staff
295,0.001050458616061123,talk
383,0.0010455543426333147,fell
48,0.001042972287123911,executive
6,0.0010333694325004306,business
220,0.001026965922465095,head
576,0.001018780174375511,beyond
762,0.0009953134840490208,launch
207,0.0009944019853813657,little
110,0.0009760457191179128,brand
80,0.0009399658366435748,chief
258,0.0009343237522432268,local
468,0.0009266374464131921,watch
270,0.0009236890223582872,close
477,0.0009171190943966234,raised
698,0.0009044680983136821,russia
824,0.0008664961231164003,youtube
27,0.000856559109474686,cent
199,0.0008515697625433027,call
82,0.0008453822668392785,made
725,0.0008184339627244075,agreed
581,0.0008057476201732694,privacy
51,0.0007943814024520268,down
149,0.0007813230391795489,security
267,0.0007795638642649205,credit
739,0.000766353908191908,square
877,0.0007613146313822927,expansion
92,0.0007534511592928173,dollar
724,0.0007136943107655114,water
133,0.000695673374017991,interest
35,0.0006837044208827248,deal
567,0.0006725353538743484,remain
306,0.0006724951602927742,europe
168,0.0006625247518228239,largest
652,0.000649168238710196,running
549,0.0006414892952222306,began
268,0.0006337325431935437,least
516,0.0006172259384462642,lost
802,0.0005917960245731546,patient
25,0.0005759195303063347,million
289,0.0005406072234284132,center
292,0.0005319220347139719,team
661,0.0005267483215147806,paying
464,0.0005140104365024545,estimate
718,0.0004991170328412231,democrat
354,0.0004919994355128132,gain
577,0.0004668175268489616,relationship
144,0.0004589808864199352,start
785,0.0004333703664864963,uber
127,0.0004151037229922494,higher
347,0.00038902041777433283,book
353,0.00038126144698247266,maker
214,0.00037383004654922836,network
0,0.00036461133590992567,company
308,0.0003576249298025136,board
931,0.00033166377800708524,included
377,0.0003228099335812473,latest
285,0.00031745413421879753,announced
917,0.000312679576757402,military
419,0.00030861318501096413,position
18,0.00026562553043985027,stock
747,0.00022843758906865297,needed
84,0.0002002354486076996,global
59,0.0001856604441168308,well
615,0.00011837877469922375,friend
687,9.846971348714817e-05,advantage
271,7.784456652148997e-05,almost
596,7.678121233456459e-05,seller
699,5.1916870358104106e-05,organization
438,3.52865570636407e-05,purchase
16,3.4505099781423354e-05,first
796,3.16336382715221e-05,multiple
825,3.124767392392869e-05,analysis
952,1.75351656157563e-05,anyone
90,5.966487034436696e-06,analyst
586,1.0082613020045983e-06,pick
940,0.0,fee
938,0.0,reached
744,0.0,employer
807,0.0,disney
743,0.0,turned
942,0.0,appeared
741,0.0,easy
740,0.0,founded
944,0.0,limited
742,0.0,driver
749,0.0,word
746,0.0,double
925,0.0,film
911,0.0,basis
19,0.0,service
918,0.0,channel
921,0.0,safety
43,0.0,tech
753,0.0,rest
923,0.0,west
751,0.0,certain
937,0.0,german
926,0.0,robot
927,0.0,cut
932,0.0,released
933,0.0,successful
934,0.0,spotify
936,0.0,us
946,0.0,jpmorgan
945,0.0,subscriber
950,0.0,professor
948,0.0,percentage
8,0.0,index
981,0.0,limit
984,0.0,alternative
985,0.0,independent
987,0.0,piece
723,0.0,valley
722,0.0,boost
988,0.0,francisco
989,0.0,increasing
721,0.0,authority
990,0.0,combined
991,0.0,pace
719,0.0,activity
5,0.0,would
994,0.0,echo
3,0.0,market
996,0.0,leaving
997,0.0,developer
980,0.0,tried
11,0.0,last
949,0.0,powerful
974,0.0,initiative
757,0.0,response
953,0.0,quite
954,0.0,final
956,0.0,stage
959,0.0,rich
960,0.0,release
963,0.0,tweet
733,0.0,design
732,0.0,alibaba
12,0.0,could
50,0.0,investment
729,0.0,premium
965,0.0,learning
968,0.0,mile
970,0.0,battle
972,0.0,expense
973,0.0,deliver
756,0.0,vote
907,0.0,seem
910,0.0,protection
833,0.0,seattle
789,0.0,proposal
788,0.0,zuckerberg
836,0.0,condition
838,0.0,toward
842,0.0,detail
786,0.0,domestic
843,0.0,base
844,0.0,club
845,0.0,sometimes
846,0.0,understand
847,0.0,competitive
849,0.0,brazil
851,0.0,minute
857,0.0,dozen
860,0.0,chance
861,0.0,address
783,0.0,steel
834,0.0,opening
791,0.0,newsletter
863,0.0,communication
831,0.0,paper
809,0.0,rating
810,0.0,highest
804,0.0,worst
803,0.0,greater
814,0.0,morgan
815,0.0,toy
816,0.0,road
817,0.0,amid
32,0.0,even
29,0.0,technology
820,0.0,foot
798,0.0,dropped
822,0.0,headquarters
28,0.0,month
828,0.0,perhaps
829,0.0,light
830,0.0,summer
862,0.0,avoid
866,0.0,grew
40,0.0,product
894,0.0,driven
768,0.0,british
895,0.0,export
767,0.0,generation
897,0.0,closed
899,0.0,becoming
38,0.0,since
20,0.0,panda
901,0.0,received
764,0.0,environment
903,0.0,largely
763,0.0,giving
904,0.0,postal
905,0.0,artificial
906,0.0,raising
808,0.0,core
908,0.0,opened
760,0.0,legal
769,0.0,typically
770,0.0,follow
869,0.0,creating
893,0.0,managing
870,0.0,else
780,0.0,offered
873,0.0,reform
779,0.0,airline
874,0.0,assistant
876,0.0,medical
37,0.0,apple
880,0.0,eventually
882,0.0,designed
884,0.0,respond
888,0.0,germany
774,0.0,saving
890,0.0,consider
891,0.0,existing
772,0.0,aren
892,0.0,lack
771,0.0,form
865,0.0,broader
142,0.0,former
54,0.0,facebook
349,0.0,prime
333,0.0,university
340,0.0,face
341,0.0,full
344,0.0,owner
346,0.0,access
348,0.0,game
351,0.0,phone
329,0.0,getting
352,0.0,annual
356,0.0,total
357,0.0,matter
359,0.0,reason
364,0.0,started
365,0.0,meeting
103,0.0,chinese
326,0.0,internet
291,0.0,support
314,0.0,record
298,0.0,important
300,0.0,seen
303,0.0,able
304,0.0,post
112,0.0,le
313,0.0,white
315,0.0,known
325,0.0,current
316,0.0,short
317,0.0,program
318,0.0,space
106,0.0,recent
320,0.0,effort
322,0.0,enough
100,0.0,employee
367,0.0,yield
98,0.0,value
423,0.0,lead
413,0.0,similar
415,0.0,behind
416,0.0,mark
417,0.0,declined
418,0.0,create
89,0.0,american
425,0.0,drug
370,0.0,continue
428,0.0,nation
429,0.0,compared
434,0.0,fall
87,0.0,best
86,0.0,revenue
442,0.0,personal
409,0.0,impact
408,0.0,include
403,0.0,raise
398,0.0,site
397,0.0,turn
394,0.0,process
390,0.0,came
387,0.0,bill
386,0.0,name
385,0.0,experience
384,0.0,rather
382,0.0,crisis
381,0.0,trying
376,0.0,tesla
375,0.0,supply
373,0.0,given
372,0.0,canada
297,0.0,doesn
288,0.0,strategy
85,0.0,three
194,0.0,five
178,0.0,cloud
179,0.0,result
181,0.0,mean
182,0.0,story
184,0.0,increase
191,0.0,keep
195,0.0,return
175,0.0,though
196,0.0,management
197,0.0,whether
200,0.0,model
201,0.0,early
202,0.0,decade
204,0.0,major
176,0.0,really
170,0.0,research
287,0.0,note
153,0.0,offer
145,0.0,sector
146,0.0,making
140,0.0,case
139,0.0,show
151,0.0,told
152,0.0,second
155,0.0,asset
167,0.0,real
156,0.0,america
158,0.0,giant
136,0.0,biggest
162,0.0,child
163,0.0,news
166,0.0,future
208,0.0,earlier
210,0.0,question
124,0.0,capital
266,0.0,project
248,0.0,free
250,0.0,director
252,0.0,half
253,0.0,cash
118,0.0,past
262,0.0,working
269,0.0,several
216,0.0,care
272,0.0,looking
114,0.0,another
275,0.0,decision
277,0.0,hour
113,0.0,health
286,0.0,open
247,0.0,founder
246,0.0,partner
244,0.0,platform
243,0.0,social
242,0.0,international
241,0.0,department
240,0.0,concern
238,0.0,member
236,0.0,different
235,0.0,something
233,0.0,information
232,0.0,order
230,0.0,spending
227,0.0,across
224,0.0,equity
219,0.0,give
217,0.0,federal
443,0.0,bezos
446,0.0,feel
711,0.0,break
626,0.0,student
614,0.0,marketing
618,0.0,asia
619,0.0,alexa
621,0.0,remains
623,0.0,claim
625,0.0,focused
629,0.0,threat
65,0.0,think
630,0.0,stop
631,0.0,moving
632,0.0,smaller
633,0.0,treasury
64,0.0,fund
640,0.0,created
612,0.0,fast
609,0.0,trust
566,0.0,drive
591,0.0,tell
569,0.0,valuation
575,0.0,approach
71,0.0,want
584,0.0,speaker
67,0.0,take
589,0.0,quickly
592,0.0,sure
607,0.0,region
66,0.0,consumer
595,0.0,group
601,0.0,range
602,0.0,fear
603,0.0,operating
605,0.0,roughly
642,0.0,conference
644,0.0,bigger
645,0.0,wine
695,0.0,difficult
682,0.0,star
683,0.0,jeff
684,0.0,particularly
685,0.0,david
689,0.0,practice
691,0.0,leading
696,0.0,funding
651,0.0,series
701,0.0,factor
702,0.0,provider
703,0.0,tool
706,0.0,request
707,0.0,import
709,0.0,forward
681,0.0,merger
677,0.0,land
675,0.0,infrastructure
674,0.0,date
672,0.0,transaction
60,0.0,good
669,0.0,significant
61,0.0,including
666,0.0,overall
664,0.0,everyone
662,0.0,review
660,0.0,includes
659,0.0,restaurant
657,0.0,commission
656,0.0,streaming
655,0.0,although
654,0.0,test
73,0.0,part
564,0.0,individual
447,0.0,operation
486,0.0,effect
479,0.0,actually
480,0.0,went
481,0.0,india
482,0.0,daily
483,0.0,alphabet
485,0.0,machine
81,0.0,need
475,0.0,chairman
488,0.0,option
489,0.0,saying
491,0.0,decline
492,0.0,way
493,0.0,rose
494,0.0,possible
476,0.0,donald
474,0.0,hand
563,0.0,congress
458,0.0,north
448,0.0,inflation
449,0.0,period
452,0.0,side
453,0.0,interview
455,0.0,list
456,0.0,wrote
459,0.0,despite
473,0.0,south
462,0.0,campaign
463,0.0,provide
465,0.0,card
470,0.0,bought
471,0.0,stake
83,0.0,based
495,0.0,production
496,0.0,measure
497,0.0,helped
552,0.0,location
543,0.0,expect
544,0.0,electric
75,0.0,rate
74,0.0,home
550,0.0,player
551,0.0,california
553,0.0,john
501,0.0,everything
555,0.0,spend
556,0.0,class
557,0.0,below
558,0.0,vice
560,0.0,huge
562,0.0,built
542,0.0,united
541,0.0,bring
537,0.0,done
76,0.0,long
531,0.0,increasingly
528,0.0,smart
527,0.0,probably
525,0.0,economist
77,0.0,come
523,0.0,especially
78,0.0,money
512,0.0,website
511,0.0,insurance
508,0.0,wage
507,0.0,human
505,0.0,single
504,0.0,intelligence
571,0.0,taken
